PC1,PC2,PC3,PC4,PC5
0.6323625067293133,-1.076211940947023,1.3130814871021463,-0.9074425415483616,-1.0727467735931278
-2.9999644969319337,-0.3113150998166074,0.2207784195374042,0.26838427823739036,-2.227813687472303
1.2077210644853724,3.7183333964908347,1.6590191637021674,-1.9410743121441574,-0.588016741791807
-0.01695273158250965,-3.598692969491969,2.2494176526834617,0.3788880305939768,-1.893986457998027
-0.20924613435938902,-1.514577192403548,4.868837672515436,0.8457986870498658,1.1038670543408005
0.6820380487640321,-0.88280968794217,4.324639862413604,2.013047803593638,-0.2791480849130929
-1.8626504794408463,0.9246951841446571,4.019658409979946,2.994063043789697,0.2696101444325977
-3.0664057627867822,-0.18046270771219755,1.1472732629913391,1.526395132503778,-2.138747502311679
-3.045267563398222,-0.2115188040714348,0.8898117868426406,1.1908483151216027,-2.2270707012198048
1.1901058983282404,3.7442134767901996,1.8735703938260821,-1.661451964325677,-0.5144140760350349
-1.4946059759328678,2.797875856139773,1.1481053837950768,0.06137099482171568,-1.4095715663180848
-0.1735201191574604,1.6245245964880117,1.7360162980527336,-1.6932019928873396,-0.09445991877328394
3.000242351462573,-0.2545454859988921,0.5415959745247156,0.6895601162064924,-1.0932424758534909
-0.5038301533448621,-1.7549741346699295,1.1181335419644851,-2.4638416476092244,1.238376412553461
0.4696842178449575,-0.9368472019585294,0.7628834134311568,-0.32526779138457995,-0.5428239130856262
-2.0343860356668864,-2.473637191772358,2.4881036698894854,1.3219105308037964,1.8639042787823226
1.0445509902039305,1.8031404190927667,0.6704561982939724,3.7186358155236094,0.6585431808467258
3.561968051724275,0.5201020755392756,0.4854627562259611,-0.04043690945354183,-1.432562062677267
-1.5301756332846703,-0.41532719860369555,2.766246744783029,4.056334688823133,-1.6835275731573145
0.5538981651044214,-0.21987329650583926,-0.2705262956704095,1.8390932322979445,-1.9102208754891932
-1.5524691520842597,2.7044134403356117,1.1545473398142465,-0.36748195773835085,-1.2404425437520645
0.5542597674218265,-0.2951233507602102,-0.5639671458501593,1.2816131604388799,-1.8897539025544363
3.0198859064025636,-0.4618802551202541,-0.3959874820013388,-0.9696311667548841,-1.247965182617266
-0.32305462721661077,0.46027550384220656,1.1275326350426176,-0.8210750742701985,0.16666828972561187
0.33240891458233957,-1.0381865829457788,1.261559637968936,-0.38796739194150826,0.10201728763872867
-0.22056243997987113,0.625162432402473,1.1040490259067184,-0.10170543019818111,-0.28286459458136454
3.068485167007725,-0.38384437144973044,-0.4098492259887995,-0.6376135969284984,-1.4949865926057415
-0.5093815753591472,-1.5683434297880587,1.8840760143914081,-1.0283482429026325,1.3342169867118174
-0.5430125028203844,-1.676666974367555,1.6812665888354428,-1.667655412757121,1.4853807631085345
-1.997374449646809,-2.5936894621635593,4.360329132828681,1.957736049234744,2.6650715210127944
0.5830832795431852,-0.8960470215001372,3.5639834335791662,3.6339614416827275,2.23330137957546
2.999623907232222,-0.44040775543050087,-0.18355619129693618,-0.7176760711460279,-1.1966174846954811
-2.4177967062068033,-0.18822017673842542,1.9018654352004756,-0.45379510060762834,-1.4957792158461425
3.187324361605419,-0.3985771388683368,0.08458269381479479,-0.5681998172089929,-2.021207507898188
3.1860009450988143,-0.4007809291731421,0.08352272410503914,-0.5820334433138045,-2.0323349918156812
0.7172989891750378,-0.2170606217789374,0.004543461435052145,1.8225607013217875,-2.611300193697661
1.1841439693690534,3.82149286837097,1.3908217191303687,-1.5414408778697237,-0.6356624944985346
-0.41061400555635247,-1.8109286342286024,1.6184363640520543,-2.5742702789077234,0.8245387183377582
-0.23724614820835943,0.4899230906576506,2.007096799359502,-0.2621746945822423,-0.23819531112213954
3.10913180467126,-0.524446125593343,0.10113543095696272,-1.1215606763678183,-1.6951853285854495
3.0835087578620746,-0.5656678577334096,0.10700633324093708,-1.3014030873858227,-1.5828021075087055
-3.0433928396473218,-0.24121248250855434,-0.06331857068073167,0.46051332093965097,-2.4423716989414324
-1.3790138262201763,2.6260316092980083,1.0524756941099032,-1.025676247491342,-1.9282409874934991
0.6461524987037315,-0.3532816406236881,-0.06472429347234629,1.1573509030355693,-2.3147190806876337
3.631619942860531,0.4413750875884073,0.9260958529357113,0.45065127017772844,-1.1928758052056798
0.7104736984617005,-0.2561295938010129,-0.22464730862238738,2.228046886206394,-1.9944034067808034
-0.3119386737023358,-1.7559531513351716,1.0744410740984787,-1.9792272696005413,1.0346245617173833
-1.914991357742197,0.742187915544591,0.12133969668693523,0.3338712134190392,-0.12060476015197476
3.237829416784105,-0.44300852328920104,-0.5366711927496648,-0.4861914473796438,-1.6491787404202627
1.581179959941619,-1.1296366033384457,0.8822480565810932,-0.0651017284470141,-0.7027657845720747
-2.6362389835116917,-0.10969061831465032,-1.2735388404029635,-0.8689609631037656,0.6504086720594064
-1.5513633648864629,2.9647020238655415,-1.3877477723095193,0.3537408799552173,0.37585094693969756
0.8139605902382084,1.6363242992966847,-2.1875536406950884,1.8229329155191019,0.8049808452150302
0.44520239479295937,0.002571844823013599,-2.2798564287709433,2.706316606262023,-0.31287426636039034
0.7909843764422321,1.599510147766229,-2.1795627989916024,1.6707577567107188,0.9396190341267597
1.3480631716441032,-0.9057319222789857,-1.5130631226364577,0.007273113413480952,0.894381542389984
0.2405377241807745,-0.7450004840181464,-0.5777605344774175,0.9381307757146027,1.690372743966178
3.445264400760762,0.6754454044286984,-1.7325477047145121,0.36732170567405154,0.2035651017715087
0.9980948169897784,4.093179622298098,-1.2433020952930596,-0.6762277768789896,1.3758701450618813
2.926158469235026,-0.26972277470037487,-2.6219887846452994,-0.4096973928189108,0.2535237929197781
2.8749123756166557,-0.35216623898050825,-2.6102469800773505,-0.7693822148549208,0.4782902350732664
-1.4945509099240593,2.744881573667044,-1.290031768531834,-0.8668768994019447,-0.38314986293186165
3.015712966903691,-0.32604004240630663,-2.0671221921915715,-0.4485520301671411,-0.11457542115519098
-2.607470483354051,-0.10159038695132014,-0.08137837583602564,-0.1519503136254256,0.4363525517497921
1.3152924668355184,-1.126834602499202,-0.8134019709407727,-0.6800131420493601,0.9420844246536005
-0.5301031064214939,-1.6655316701559222,-0.5900405119665556,-2.178529391603183,2.4694288619409255
2.9503747403596154,-0.3877794424469482,-1.8837394035244905,-0.5845389739483672,0.16907315360371492
3.065635644015457,-0.24580036843097802,-2.0799239664692752,-0.10270083423594287,-0.3504693472261725
2.9368154376932774,-0.26825055000450804,-1.326477258937507,0.3914896719217432,0.3036942830820447
-0.27790510147551284,0.5236514917179337,-1.1443455194945744,-1.0829385115741976,1.093970587068726
2.9644668732853208,-0.40848350668643985,-2.0553803876236225,-0.8082368522031507,0.11019102099829736
0.05015536606168943,-1.3474708007971914,-1.4429292554006017,0.5130641814660417,0.3150617538350084
3.066959060522061,-0.24359657812617264,-2.0788639967595195,-0.08886720813113122,-0.33934186330867877
-0.2451686065910494,0.6084002623488529,-1.0337164042467104,-0.6384820374759702,0.8466008408643404
0.4191116344657455,-0.8864226792797832,-0.9383597685061519,-0.20596432029172884,0.8117392412960767
-2.1749485082329745,0.9728257176527255,-0.7077077904218613,1.4599729091180387,1.8053118643796757
-0.3387220158818505,0.6005066614127185,-0.4349511654579792,-0.1466513918960849,1.6199220812470334
-1.5518822129322758,2.821354326483691,-0.9116904686453616,-0.1996180777812332,-0.10968648563061646
-0.2963974249670554,0.6302255091046407,-0.8984859205469148,-0.37594343541694825,1.2331441116741493
-0.3344640505950492,0.4703448360183776,-1.2877759061385932,-1.4326192489935803,1.1696409806205412
-0.5588211596484668,-1.6518380294620292,-0.6461015208766923,-2.1396833961434885,2.5400494881411575
3.039117207513305,-0.23948653410176296,-2.179955191113952,-0.13361293444475766,-0.30569673809478703
0.5721858843845192,-0.04177504942846467,-2.211784328920131,2.3822401841737766,-0.8254314711554387
-1.0593971563330695,0.2289034541202506,-1.468589103603104,1.319767940673488,2.5901222835431694
-2.0423398074263224,-2.5226229462666567,-0.17243562689791175,0.27797888430910445,2.9577018953508314
3.0576450386057674,-0.20863346983448813,-2.1651156151773683,0.06005783102260409,-0.14991196324987907
-0.2489527692505651,-3.5634420141240013,-0.7747570199785774,-0.17735493120372428,0.046765045589368975
-0.08351646547886869,-1.577168181916469,2.209315085184325,2.389535909720866,2.3289883060752268
0.49179371072553796,-0.16026422978879126,-2.151261376043424,1.8986374206834582,-0.473561274773853
0.9181851058628148,3.9083197346843472,-0.32933533097567386,-1.3870126260984799,1.3212774464291472
0.9646703637141354,4.080772865948208,0.04030414610520473,-0.330331540866391,1.1277400654785974
0.9421413662065463,4.055746101392041,0.09438514296274152,-0.3850813517966425,1.3104812392941627
0.5362460000177837,0.01140833694056532,0.8668423263926371,4.33823460259807,-0.007966895603490464
-0.28110944807397736,0.7326939891357425,2.031188434445508,1.6612933875137768,1.6926607742786017
1.0137456938770606,4.121471220139516,2.463920851347406,1.4613650344526656,1.951145216110651
2.9199746999801506,-0.36783313347036306,-1.8389548355824104,-0.8040681937501758,0.030150407936934187
1.267277260298922,-1.0810082132232526,-0.5540661728747782,-0.6199200140326886,0.8767643447435922
-0.5073334248041883,-1.4082342077808507,0.03200389118658803,-0.8957463934412284,2.0870606960861293
-0.28218572950353527,0.6173276198014119,-0.9942316848534096,-0.9271793878018355,0.6520406756100926
2.975021256352838,-0.311976061759299,-1.7254513845555188,-0.5369968345530794,-0.35495201915074504
-0.5756412667103773,-1.6484954637538478,-0.20651942801547618,-2.224883352530236,2.2326453131792334
-1.7355774955753127,-0.6155639449929232,-1.4665314016069013,0.9471243448335022,-1.1162666316786363
-0.11858080383908279,-1.6515245182689646,-0.11588155597541333,0.0929108737151164,1.1026696831053977
-0.2321152998154874,1.7198827998340842,0.2847525294179352,-1.5943498542898142,0.8779023502334116
-1.6896068356248048,-0.5087772713139493,-1.3453025892614785,1.529917079979844,-1.2523615387080873
2.9803149223792555,-0.3031609005400772,-1.7212115057164952,-0.4816623301338334,-0.31044208348077135
1.0284480053736853,4.05323164158996,-0.22439377538746497,-0.7187555665509404,0.7447910289404601
1.09945814372698,4.28479938418039,0.34258688488925976,1.127005813522573,2.4409333887892073
-0.38027300520800694,-0.18202080947618257,-0.009339834830858273,-0.5733657162647492,3.2400222102697076
-0.5743178502037728,-1.6462916734490416,-0.20545945830572065,-2.2110497264254247,2.243772797096725
3.0262673499712074,-0.22953259747916593,-1.7371931891234684,-0.17731201251706957,-0.5797184613042325
-1.6256036819563786,2.808688320946889,-0.17116559987547125,-0.1423572887641726,-0.2573011270437862
3.441115173331766,0.7024591044019995,-0.24176496683019907,1.0395908681988368,-0.18909481339466405
-0.3104069912126306,1.6395196298538128,0.45421742356429873,-1.8105461504375098,1.0933869703552528
-0.1693932016610681,-1.589637337601416,0.4343935660845814,0.8227213823055624,1.2926375629408993
-3.243902563162004,-0.12242984652959743,-1.848111260411444,0.674941084020419,-0.9196878849214574
2.9611915912815525,-0.3210162350294461,-1.6943390936319425,-0.5336144651462298,-0.3861404728014681
-0.309643054001146,-3.62876011171474,-0.3474617981931296,-0.577941155394192,-0.2609297986028521
-0.5894709317816623,-1.6575356370239946,-0.17540713709189973,-2.221500983123387,2.2014568595285082
-1.1097943297357944,0.31034480383292534,-0.5370527643784548,1.9637937993881915,2.2454348789312055
-1.1190400129234697,0.3280766423173491,-0.4072620565943499,2.1454008341840916,2.300723962302762
0.4961895718861868,0.37937889753818826,-0.40215855368852077,0.5761538334847675,1.8070327525424066
-2.600776877535335,-0.1823550622874936,-0.43700948998795197,-1.1738951050825326,-0.07433407955201546
-1.7899129266287248,-0.5485007482655018,-0.8733460335221241,1.732859322987644,-0.9115782186917802
-3.186933819587384,-0.05254220467401532,-1.9467335267387142,0.9089433408242253,-1.1850228772951479
-1.5296191049816483,2.791895548634232,-0.8823292656509086,-0.7438397060089557,-0.774632570338515
0.46887583089797163,0.06342747057170374,-0.8389148089051429,3.4886700841363036,-0.8437654196721551
-1.4476485054109638,2.7651977030376993,-0.1561006822748596,-0.5568445612572961,-1.0965831511524267
3.1080532011079267,-0.29776206755962553,-1.197583454077025,-0.3080577244914733,-1.0398426132781204
-1.4569798025696208,2.6958921002934635,-0.3658409798245563,-1.0301429461985911,-1.0689300797499484
-2.5351836415861597,-0.26800647850851483,0.16529928788796724,-1.3483494061447774,-0.33919052266073974
-0.4912085825604494,-1.7123173532246958,0.33521024645047875,-2.327961812295018,1.794776129040331
3.0565599724125097,-0.26704295281023493,1.8385185000800865,1.9068966026833176,0.21441644362638398
0.49736528356607457,-0.7586862283319651,0.44934142713570246,0.8955345315494232,0.5836255237795386
3.135844947746621,-0.25148247115871325,-1.1753240901721518,-0.017551576290433416,-0.8061654510107585
-0.18865891657287254,0.5357344989807152,-0.32301687595359163,-1.0675368059862842,0.09834544220697519
3.1093766176145308,-0.29555827725482003,-1.1965234843672694,-0.29422409838666214,-1.0287151293606265
3.5476431591928983,0.5193333345396371,-0.2926496067138264,-0.09823311126214883,-0.7749066090311441
3.155911423273405,-0.3466010325901004,-1.8209572800609959,-0.2537166068717475,-0.690068813635181
-2.4630257891181015,-0.2778275017037302,-0.465005410089735,-1.1279995036118582,-0.1129274280120383
1.110816234577325,3.860331113113308,-0.2932361526277767,-1.1133441046271932,0.8925895705154812
3.0315760643718503,-0.2967733856643261,-0.8159199986645046,0.7558631276861173,-0.05996520549558257
-3.10615147474477,-0.21790228594583344,-1.8761071805132266,0.720836685491094,-0.9582812333814804
-0.2176698348349501,0.3632303375300405,-0.9287779950856393,-1.5527229214205718,0.7852689050801467
-1.5832331968235638,-0.533530733090371,-0.9253144787343657,2.2352804008834646,-1.3540861338869927
0.631649754252595,-0.14352713551801272,-1.4607233013601562,2.585614326802043,-0.9649355272569011
-3.0600997412299047,-0.3233337684770007,-1.537193940250834,0.3343048333852007,-1.1980828727782349
-2.4143272225900283,-0.3788514036252853,-0.12397223040782994,-1.4868641035081296,-0.3304740995738062
-0.42495006247215134,-1.7263548441044072,0.779652789415015,-1.4604260226562928,2.098251551370263
-1.6520171193608801,0.6927982188954862,-0.15290569666401807,1.9854922865091393,-1.1803586484717103
-1.9321113915085442,-0.4312707498433682,-0.8950269526946857,0.6044582394945365,-1.371191796584778
-1.419144157887124,2.495308784824817,-0.4594989889107627,-1.4014852417323045,-0.597416957322404
-0.2819521092532847,-1.6375712855417086,0.1940961031179147,-1.5234089873315675,1.4128418004257068
-1.3352289509967155,2.608621949125272,-0.5629321878122522,-0.9738069478056829,-0.9640076868553457
-0.12666062980321074,-0.11636424491024812,0.8622284328653885,0.7294441880297639,2.571017078263586
1.7132178468304424,-1.4029832413391694,0.014316267239140713,0.7370800946895234,0.8498264375680015
-0.07617198054619914,0.43303781567888505,-0.5275278719095792,-1.108036190327056,0.12537544767912415
-2.2765206779612015,0.024417670531789806,0.6653266300743802,1.2616438508666512,0.8820562517836624
3.1935936738188104,-0.44388427330632707,-1.3972835174587936,-0.5422331459550612,-0.9115568706467203
1.1228754383135466,3.7218261402570154,0.13630851225840074,-1.5817030547285114,0.7834847345806858
-0.11877593324763984,-3.806857695163828,0.014845525670309886,-0.751983927627223,-0.43558438196832766
1.575783196492998,-1.1004110887855127,-0.11084596906684653,-0.08140717248589147,-0.09943376749435336
3.687076558535362,0.46006217368267877,-0.5019715352440327,0.054943541519896694,-0.849132340718246
0.5355387503856216,-1.1464323805346903,-0.42148940131082785,-1.0490369212836363,0.30415280634685504
0.5870081515308407,-1.2104601409519673,-0.21083613792993516,0.7011218210870106,2.29924655292972
3.1303235879705262,-0.5075409398935982,-1.2253402944607616,-0.6982675658436936,-0.6419960330589086
-0.8564711378099892,0.07484576778619667,-0.8044590196223137,1.0144335010210894,1.6158195501065007
-0.07895028958843808,0.4340927748873238,-0.49711716126360106,-1.0859928229755778,0.11488075974189087
-1.3459477590785818,2.5964541665048784,-0.5388812954248092,-1.0347653370830743,-1.0412672782975392
1.5588271405540715,-1.165689506566243,-0.24832527965553713,-0.49057134661682483,-0.07868233479524633
3.6560283696707296,0.4154878201414404,-0.46780986173359135,-0.13052275435625343,-0.7694987754137216
0.5340838578499871,-1.1431736310214464,-0.3900187209550938,-1.0131599278273473,0.3047856023271149
3.2071927283980814,-0.3838757434733986,-1.242953001312686,-0.15874033278967956,-0.9791456962891412
-0.8728302690729425,0.0490505677797674,-0.7911683293700486,0.9314264727367637,1.8060951586056997
-1.9083722211648242,-0.3654192845462859,-0.7783068340245812,1.0011947136202801,-1.397863735791086
0.7207899923461906,-0.26131279700848964,-1.4469120391925585,1.8705707399271945,-1.512144244383429
-0.08292053910825145,0.4274814039729076,-0.5002970703928689,-1.1274937012900117,0.08149830798941071
-1.3446243425719775,2.5986579568096833,-0.5378213257150536,-1.0209317109782625,-1.030139794380046
0.5314370248367778,-1.1475812116310569,-0.3921386603746054,-1.0408271800369702,0.28253063449212823
-0.28165460135248416,-1.6534797293674324,0.1355064125850595,-1.6547154374219164,1.3395235944332837
0.0419165382186695,0.3431186966294726,0.21066551755716556,-1.2851234308702935,-0.48634013752849753
-1.2224340982582647,2.509887668856637,0.17102132281546917,-1.2062286927681665,-1.6202332077329415
1.1495616364750973,1.29200400766599,-0.21185320976413333,1.1674587259085139,-0.7359214774881109
0.6562741021636991,-1.231943918974493,0.3188239275754292,-1.1984569096172508,-0.2853078110257797
-2.958370353727991,-0.4390480875328425,-0.7857098605318233,0.0742105645576392,-1.6195228494866585
-0.03281528081824552,1.309678647021735,1.5102590051853833,-2.494278426529159,0.32678710228509145
3.3249837392621493,-0.4578864186970877,-0.44616992131308464,-0.20452112324256927,-1.5175430755043413
-2.280308556492036,-0.42160433902449623,0.6920508094049947,-1.399927246115594,-1.0473868073904506
-2.8638186655308773,-0.2873839008014085,-0.8155532879262568,0.7105784520007896,-2.135820637298597
0.10717194604952823,-1.8733882446784638,1.8612618012205937,-0.49661507657812215,-0.30793689859676615
0.003732684443265476,-3.70095506539973,1.6699569624062092,-0.4779724245984387,-1.914674071829335
2.3551278048851554,2.4678602861448593,2.6561553751812332,-1.2909500411593235,-0.2782217879927289
-2.2512754197846068,0.6095342543542405,0.7295236691014738,1.2740685611899445,-2.238594320140785
-0.17604312414601997,0.34372613293832466,1.026204774261451,-1.6668520782323246,-0.3912166034484769
2.418628017021815,2.4617294382958086,2.223301952068941,-1.6426850735686547,-0.5155553727480299
0.5385887779523709,-1.0922281183587566,1.0176392951259596,-1.0695002347683353,-0.7470506149778972
-1.3846810519425146,2.6320580273268646,1.089198853064132,-0.9913257072235862,-1.9071176087690354
2.4233888527888636,2.3717197713120806,1.8419206704201125,-2.339681336764734,-0.5467844339509684
0.46840410167026403,-1.150995292644331,1.2428723601080671,-1.1633963350906742,-0.459808990985129
-2.3966704641967596,-0.2796847481039546,1.3919261466652815,-1.2571369451618668,-1.4980021274250754
0.0376360330371382,-1.8448469382912993,1.6324772866437753,-0.4452386971604049,-0.1159445561314914
0.03101895050411593,-1.8558658898153264,1.6271774380949957,-0.5144068276844618,-0.17158197571895809
-2.394023631183551,-0.27527716749434394,1.3940460860847927,-1.229469692952244,-1.475747159590088
0.04820513273141766,-1.8603749864709171,1.5037465485694264,-0.6130121058514926,-0.1601061555855544
3.1467210242737953,-0.4699196851057232,0.054646953255697836,-0.9085476553709576,-1.726866365900492
0.6138869409045514,0.30524497865091915,2.0699418573618926,1.0689348692139984,0.6497910195114468
0.5196501952886339,-1.068551828364198,1.2311305555401184,-0.8037115130546667,-0.6845754331386188
-0.05940949258977612,-1.8600021937930833,2.2020522895339023,-0.0779054148683684,0.3001888169896034
-2.4844703066359988,-0.31257184209016564,1.8317104417713033,-1.071410697665729,-1.1371578376755367
-0.08503253939896116,-1.9012239259331505,2.207923191817877,-0.25774782588637246,0.4125720380663481
-2.5180156201262545,-0.3338579454410031,1.9684320215491382,-1.0558124477830226,-0.9583580493097429
0.18116342343179365,-1.4913504434966074,0.6788398900466661,0.053068556262224294,-1.2972291909102918
-2.1854043629811626,0.7700984825978316,0.9317620409222444,2.162386272586494,-2.4465038980267786
-0.11016698106433208,1.6557743849696558,2.7567146521744603,-1.0019410315645025,-0.2028460465071985
-2.301109876182515,-0.06653326264878799,4.185182328988363,1.5912407153892831,-0.8681343577435683
-2.43057738000442,-0.22572079720042185,1.8220885766228658,-0.684058623420096,-1.3396693119940382
3.117604465147931,-0.3896720120735914,0.2795407971808179,-0.34374263648507414,-1.7178850105508328
-1.4187970563898165,2.5743614142748057,0.8140914583890747,-1.4157982668236284,-1.8166337573296598
-1.9920483741582053,-0.1765381224956454,1.4735790091295982,2.27876310169665,-1.9887181055408123
3.0653965573403616,-0.5495693209129008,-0.003218218140738289,-1.2747411564849596,-1.483779079380081
-1.4534945584447128,2.7249464030764825,1.6288150791247549,-0.1042228035713447,-1.5936894289432046
1.4802551932865877,-1.1752264363717646,1.1915279359176678,-0.7459217111251755,-0.8134802636071639
-2.332943256676888,0.6382930434194951,1.1023098436371832,1.743797549464586,-1.88279253576112
-2.498324311912959,-0.3917409548319781,1.3441717563918418,-1.7478383528746273,-1.098021684157946
-0.09323476887097804,-3.665212349929998,1.373685411284518,-0.40543747204909253,-1.6821059171621502
0.5111572376505177,-1.085026709276191,0.9501522585810854,-1.048341661636704,-0.7064748027759876
-1.4985890181770036,2.608576132728027,1.4625560813350371,-0.7706072604910064,-1.4945700229000938
-2.5057319806932172,-0.30613886845786203,1.723433098621158,-1.0785093418881706,-1.0890475907899941
3.1678887445771022,-0.38468239235263296,-0.026701827276636305,-0.5553715124129418,-1.9333119636870573
-1.3785490463955565,2.69370391037833,1.02220073249382,-0.7073229664450827,-1.912160114138908
-1.4570175916761392,2.7301224191363556,1.6717253251495383,-0.04829833400764886,-1.57896889579185
-2.4241020044986135,-0.2724833390213891,1.3244391101204072,-1.2359783720302369,-1.4574263152231655
0.5891026595076304,-0.8459951435216607,3.9579596710280804,2.0796583467329257,-0.0030043673377080854
1.5387292022205945,-1.0113434088256241,4.02720544829097,1.8955362513427936,-0.12327364320251963
-0.20566919489445223,1.5097913721733087,2.5309594595433533,-1.799342074160916,0.07148736064955255
3.610307384528068,0.5286121857419923,3.81359176849689,2.0757424325853595,-0.7017068627442524
-2.500971144926168,-0.3961485354415887,1.3420518169723303,-1.7755056050842495,-1.1202766519929324
-0.05609554799799068,-1.9768387738085518,1.4538722188764763,-1.1313807657738748,0.21761931984658836
-0.05441402171286086,-3.6682694559780016,1.1039932145933102,-0.6441436350421318,-1.9495772406519802
3.039057919416383,-0.24489719407493166,0.2863875966997874,0.6155877215595557,-0.9642942008347141
0.41844562955903886,-1.0521813095102848,0.5797980591896036,-0.9790830954556087,-0.4267277436304937
-2.5397898263860683,-0.27645209078593946,0.962075752432411,-1.3188949646575217,-1.0430410671659394
-3.2649927044957274,-0.26196979143880544,-0.09612218464438056,0.5899849067093677,-1.5681191330060444
-2.5910359200044377,-0.35889555506607274,0.9738175570003605,-1.6785797866935308,-0.8182746250124514
-0.26934698595205225,-3.6800136568796606,1.35517507552998,-0.28996884970887254,-1.093210602404813
-1.1195921667404294,0.00477670223535588,0.4993238729547595,0.5961040696679222,1.5937759772620688
3.441868203662853,0.3482045840067517,0.5286704366762718,-0.7743146877421002,-1.018096785311874
-1.7683992871104661,-3.8422000768446827,0.650211790842829,0.9277289193948991,-1.6576193500176644
-3.1682723164691056,-0.10524774044652563,-0.09783534584996638,1.3370165313355529,-1.738356537473876
-2.515490196083487,-0.23743414895067821,0.9551448804386805,-1.1528861797443284,-1.166551772160177
-2.5654128731952532,-0.3176738229260059,0.9679466547163855,-1.4987373756755267,-0.9306578460891954
-2.489867149274303,-0.1962124168106111,0.9492739781547064,-0.973043768726324,-1.2789349932369207
1.0222264935979533,1.5838892246434493,-0.269033194945572,2.6476436828752723,0.5486169897831019
-3.162285066411883,0.0735173812694604,-1.9120707716910827,2.0237129696803953,-0.37493116680585853
-3.249741538892273,-0.06777813758918222,-1.9029378225172053,1.3735167277878884,-0.12680137491557308
-1.0960079828846303,0.12450337303391766,-1.6666732787626666,0.7247357426647043,2.750417211379303
-1.1216310296938157,0.08328164089385078,-1.660802376478692,0.5448933316466995,2.8628004324560483
-3.18655377981915,0.022061768808675372,-1.9772403816207382,1.6772823519156586,-0.6233288622245738
-1.0703849360754458,0.16572510517398423,-1.6725441810466404,0.9045781536827091,2.63803399030256
2.240010092359846,2.6092183721501376,0.10957789351425491,-1.0851501614656314,1.4148659430399548
-1.1449688458071963,0.12171754361776582,-1.3593706845954552,0.9501982446973822,2.976971648433022
-3.1385547310857835,-0.05260624633434966,-2.579043795677455,0.8805061519191048,-0.8405438102610288
0.8510587708769792,1.5865885485007376,-1.5827916850337498,1.92370840852896,0.7586050514166051
-3.1898008247041534,-0.13504971061448248,-2.567301991109505,0.5208213298830938,-0.6157773681075401
2.9976781635822682,-0.3077560188149682,-2.198978594206091,-0.4081118714650784,-0.008627290230781723
1.3234135405826508,-0.9685040185648478,-0.5655081147514166,0.2926001952860333,1.0113883313741783
2.9720551167730838,-0.34897775095503464,-2.1931076919221164,-0.5879542824830836,0.10375593084596249
2.945108653457295,-0.39240327339990627,-2.188296759347897,-0.7816303196058989,0.20501166800521317
2.972219126516163,-0.1913743677768085,-1.5783070986846424,0.6095445882831313,0.10671798008603253
-2.5492435763185965,-0.12881656503242442,-0.883050572201853,-0.8130886604004653,0.18264750669790444
-0.34701690239398214,1.768579457995105,0.8786119823885662,-0.4280909688706587,1.8239273442139659
2.9879780459073224,-0.31828306658392674,-2.179539459006164,-0.4362421532554857,-0.05375116646114527
-2.5828745037798355,-0.23714010961192145,-1.0858599977578178,-1.4523958302549533,0.33381128309462094
2.9623549990981375,-0.35950479872399377,-2.1736685567221894,-0.6160845642734902,0.05863205461559894
-3.2238005726816796,-0.1845947002187034,-2.540931983915849,0.3266822631794932,-0.5373905393436668
-0.8812479216765438,1.5591800904935862,-1.6155442491180712,0.4101683466228319,0.600274828214152
2.9367319522889517,-0.4007265308640602,-2.1677976544382154,-0.795926975291495,0.1710152756923425
-1.8078935496603812,-3.7541850411199373,-1.2383136957907777,1.1147665864413847,-0.4010329917333906
3.0392241395256927,-0.2358396023037932,-2.191281263574113,-0.07655733121947692,-0.2785176086146338
-2.598995025488398,-0.0349813565504325,-0.191186787256547,0.1508709831427268,0.4738134567070411
2.9893014624139274,-0.3160792762791216,-2.1784794892964086,-0.4224085271506741,-0.042623682543652
2.9636784156047415,-0.3573010084191883,-2.172608587012433,-0.6022509381686788,0.06975953853309223
-2.5934436034741135,-0.22161206143230353,-0.9571292596834694,-1.2846224215638657,0.3779728825486842
-3.2731230379216516,-0.11213047538048374,-1.940188539568888,1.1096248370712358,-0.331303075224706
-1.1370537973250108,0.08531041554944288,-1.5544827795194427,0.642445615088495,2.8582451064458856
2.938055368795557,-0.39852274055925496,-2.1667376847284596,-0.7820933491866839,0.18214275960983597
-1.882477459392132,-3.798192602676155,-0.9251401993395916,1.160386677456059,-0.06209533360292947
-3.198177525872496,-0.14337296807863661,-2.5468028861998246,0.5065246741974981,-0.6497737604204111
2.920973032897793,-0.2738178320569417,-1.5665652941166923,0.2498597662471227,0.3314844222395208
0.8889960996179943,1.5766435398431253,-1.8717151137107892,1.6562819986010624,0.47579925421502905
-2.278980342745523,0.809399618702949,-2.164869170674299,1.4608678790088077,-1.1123092972844912
-2.58131247771884,-0.00698236623919811,-0.20341750779905654,0.24771163753186293,0.29466533212533713
3.0136010927165073,-0.2770613344438606,-2.1854103612901388,-0.25639974223748024,-0.16613438753788942
-0.25182762353304056,1.6827060949891375,-0.07764415069916783,-1.5615886448828338,1.3209274903024653
-2.5435209263623486,-0.14137238745697533,-0.969931033961175,-0.9387712256326682,0.1420789564777023
-2.382795946488867,0.6423088998378776,-2.1424455312481556,0.7276646088319773,-0.6739038968950085
